+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:21:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:21:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:21:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:21:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:20:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:20:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:20:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:20:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:20:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:19:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:19:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:19:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:19:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:19:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:18:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:18:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:18:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:18:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:18:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:17:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:17:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:17:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:17:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:17:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:16:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:16:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:16:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:16:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:16:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:15:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:15:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:15:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:15:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:15:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:14:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:14:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:14:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:14:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:14:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:13:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:13:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:13:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:13:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:13:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:12:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:12:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:12:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:12:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:12:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:11:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:11:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:11:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:11:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
